Version 4
SHEET 1 2952 1176
WIRE 2032 352 2032 -16
WIRE 2224 352 2224 224
WIRE 2224 352 2032 352
WIRE 2480 368 2480 336
WIRE 2576 416 2480 416
WIRE 304 432 304 320
WIRE 304 432 -128 432
WIRE 432 432 432 400
WIRE 528 432 528 288
WIRE 528 432 432 432
WIRE -128 448 -128 432
WIRE 432 448 432 432
WIRE 2224 448 2224 352
WIRE 2432 448 2224 448
WIRE 1680 464 1680 400
WIRE 1680 464 1552 464
WIRE 1776 464 1680 464
WIRE 2576 464 2576 416
WIRE 2576 464 2480 464
WIRE 2624 464 2624 336
WIRE 512 496 432 496
WIRE 1552 496 1552 464
WIRE 1648 496 1552 496
WIRE 1776 496 1776 464
WIRE 1776 496 1680 496
WIRE 1504 512 1424 512
WIRE 1856 512 1824 512
WIRE -128 528 -128 448
WIRE 304 528 304 432
WIRE 384 528 304 528
WIRE 2480 528 2480 464
WIRE -352 544 -352 480
WIRE 512 544 512 496
WIRE 512 544 432 544
WIRE 1648 544 1648 496
WIRE 1648 544 1552 544
WIRE 1680 544 1680 496
WIRE 1776 544 1680 544
WIRE 928 560 928 512
WIRE 1008 560 928 560
WIRE 880 576 800 576
WIRE 2576 576 2480 576
WIRE 432 592 432 544
WIRE 1008 608 1008 560
WIRE 1008 608 928 608
WIRE 2432 608 2304 608
WIRE 1552 624 1552 592
WIRE 1680 624 1552 624
WIRE 1776 624 1776 592
WIRE 1776 624 1680 624
WIRE 2032 624 1776 624
WIRE 2576 624 2576 576
WIRE 2576 624 2480 624
WIRE 1424 640 1424 512
WIRE 1424 640 1120 640
WIRE 2480 640 2480 624
WIRE 1680 656 1680 624
WIRE 2032 656 2032 624
WIRE 2304 656 2304 608
WIRE 2304 656 2032 656
WIRE 528 688 528 432
WIRE 800 688 800 576
WIRE 800 688 528 688
WIRE 928 688 928 656
WIRE 1120 688 1120 640
WIRE 1120 688 928 688
WIRE 928 704 928 688
WIRE 1776 704 1680 704
WIRE 2304 704 2304 656
WIRE 2672 704 2672 224
WIRE 2672 704 2304 704
WIRE 1424 736 1424 640
WIRE 1632 736 1424 736
WIRE 432 752 432 704
WIRE 512 752 432 752
WIRE 1008 752 928 752
WIRE 1776 752 1776 704
WIRE 1776 752 1680 752
WIRE 384 768 304 768
WIRE 800 784 800 688
WIRE 880 784 800 784
WIRE 512 800 512 752
WIRE 512 800 432 800
WIRE 1008 800 1008 752
WIRE 1008 800 928 800
WIRE 1680 816 1680 752
WIRE 928 848 928 800
WIRE 1776 864 1680 864
WIRE 304 880 304 768
WIRE 304 880 -128 880
WIRE 432 880 432 848
WIRE 528 880 432 880
WIRE 432 896 432 880
WIRE 1632 896 1616 896
WIRE 1776 912 1776 864
WIRE 1776 912 1680 912
WIRE 528 928 528 880
WIRE 1616 928 1616 896
WIRE 1616 928 528 928
WIRE 1680 928 1680 912
WIRE 512 944 432 944
WIRE -128 960 -128 880
WIRE 1616 960 1616 928
WIRE 1856 960 1856 512
WIRE 1856 960 1616 960
WIRE 304 976 304 880
WIRE 384 976 304 976
WIRE 512 992 512 944
WIRE 512 992 432 992
WIRE 432 1040 432 992
FLAG -112 160 0
FLAG -128 608 0
FLAG -112 16 Vx
FLAG -128 448 Vy
FLAG 432 -176 Vdd
FLAG 432 160 0
FLAG 432 256 Vdd
FLAG 432 592 0
FLAG 432 704 Vdd
FLAG 432 1040 0
FLAG -128 1040 0
FLAG -128 880 Vz
FLAG 1680 288 0
FLAG 928 512 Vdd
FLAG 928 848 0
FLAG 1680 928 0
FLAG 2480 640 0
FLAG -352 480 Vdd
FLAG -352 624 0
FLAG 1664 -240 Vdd
FLAG 1680 400 Vdd
FLAG 2464 128 Vdd
FLAG 2624 528 0
FLAG 2880 336 Vout
DATAFLAG 2336 704 ""
SYMBOL voltage -112 64 R0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL voltage -128 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 1f 1f 8n 16n 4)
SYMBOL nmos4 384 16 R0
SYMATTR InstName M1
SYMATTR Value2 l=45nm w=300nm
SYMBOL pmos4 384 -32 M180
SYMATTR InstName M2
SYMATTR Value2 l=45nm w=600nm
SYMBOL nmos4 384 448 R0
SYMATTR InstName M3
SYMATTR Value2 l=45nm w=300nm
SYMBOL pmos4 384 400 M180
SYMATTR InstName M4
SYMATTR Value2 l=45nm w=600nm
SYMBOL nmos4 384 896 R0
SYMATTR InstName M5
SYMATTR Value2 l=45nm w=300nm
SYMBOL pmos4 384 848 M180
SYMATTR InstName M6
SYMATTR Value2 l=45nm w=600nm
SYMBOL voltage -128 944 R0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL pmos4 1504 -48 M180
SYMATTR InstName M7
SYMATTR Value2 l=45nm w=550nm
SYMBOL pmos4 1824 -48 R180
SYMATTR InstName M8
SYMATTR Value2 l=45nm w=550nm
SYMBOL nmos4 1632 16 R0
SYMATTR InstName M9
SYMATTR Value2 l=45nm w=550nm
SYMBOL nmos4 1632 176 R0
SYMATTR InstName M10
SYMATTR Value2 l=45nm w=550nm
SYMBOL nmos4 880 704 R0
SYMATTR InstName M11
SYMATTR Value2 l=45nm w=620nm
SYMBOL pmos4 880 656 M180
SYMATTR InstName M12
SYMATTR Value2 l=45nm w=1240nm
SYMBOL pmos4 1504 592 M180
SYMATTR InstName M13
SYMATTR Value2 l=45nm w=1905nm
SYMBOL pmos4 1824 592 R180
SYMATTR InstName M14
SYMATTR Value2 l=45nm w=1905nm
SYMBOL nmos4 1632 656 R0
SYMATTR InstName M15
SYMATTR Value2 l=45nm w=1905nm
SYMBOL nmos4 1632 816 R0
SYMATTR InstName M16
SYMATTR Value2 l=45nm w=1905nm
SYMBOL pmos4 2304 304 M180
SYMATTR InstName M17
SYMATTR Value2 l=45nm w=2930nm
SYMBOL pmos4 2624 304 R180
SYMATTR InstName M18
SYMATTR Value2 l=45nm w=2930nm
SYMBOL nmos4 2432 368 R0
SYMATTR InstName M19
SYMATTR Value2 l=45nm w=2930nm
SYMBOL nmos4 2432 528 R0
SYMATTR InstName M20
SYMATTR Value2 l=45nm w=2930nm
SYMBOL voltage -352 528 R0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL cap 2608 464 R0
SYMATTR InstName C1
SYMATTR Value 13f
TEXT 2120 -216 Left 2 !.inc "D:\\Desktop\\DCMOS_ASSIGNMENT2\\ptm_45nm_hp.l"
TEXT -352 1160 Left 2 !.tran 40ns
