Version 4
SHEET 1 1592 2052
FLAG -2400 48 A
FLAG -2224 48 B
FLAG -2544 720 0
FLAG -2240 720 0
FLAG -2048 48 Vdd
FLAG -2544 272 Vdd
FLAG -2240 272 Vdd
FLAG -2688 496 A
IOPIN -2688 496 In
FLAG -2384 496 B
IOPIN -2384 496 In
FLAG -2512 496 A~
IOPIN -2512 496 Out
FLAG -2192 496 B~
IOPIN -2192 496 Out
FLAG -1920 720 0
FLAG -1920 272 Vdd
FLAG -2064 496 P
IOPIN -2064 496 In
FLAG -1872 496 K
IOPIN -1872 496 Out
FLAG -2544 1712 0
FLAG -2544 880 Vdd
FLAG -2752 1072 A
IOPIN -2752 1072 In
FLAG -2752 1440 A
IOPIN -2752 1440 In
FLAG -2752 1232 B~
IOPIN -2752 1232 In
FLAG -2752 1616 B
IOPIN -2752 1616 In
FLAG -2336 1616 B~
IOPIN -2336 1616 In
FLAG -2336 1072 A~
IOPIN -2336 1072 In
FLAG -2336 1440 A~
IOPIN -2336 1440 In
FLAG -2336 1232 B
IOPIN -2336 1232 In
FLAG -2224 1296 P
IOPIN -2224 1296 Out
FLAG -1728 880 Vdd
FLAG -1728 1488 0
FLAG -1904 1024 A
IOPIN -1904 1024 In
FLAG -1776 1232 A
IOPIN -1776 1232 In
FLAG -1648 1024 B
IOPIN -1648 1024 In
FLAG -1776 1408 B
IOPIN -1776 1408 In
FLAG -1408 1360 0
FLAG -1408 912 Vdd
FLAG -1376 1136 G
IOPIN -1376 1136 Out
FLAG -608 336 P
IOPIN -608 336 In
FLAG -400 -32 Vdd
FLAG -16 192 Vdd
FLAG -2400 176 0
FLAG -2224 176 0
FLAG -2048 176 0
FLAG -1872 48 CLK
FLAG -1872 176 0
FLAG -1600 720 0
FLAG -1600 272 Vdd
FLAG -1744 496 CLK
IOPIN -1744 496 In
FLAG -1568 496 CLK~
IOPIN -1568 496 Out
FLAG -1712 48 CLK~~
FLAG -1712 176 0
FLAG -2592 48 Cin
FLAG -2592 176 0
SYMBOL nmos4 -688 112 M90
SYMATTR InstName W_1n_1
SYMATTR Value2 l=45nm w=45nm
SYMBOL nmos4 -352 128 M90
WINDOW 0 -18 41 Left 2
SYMATTR InstName W_1p_1
SYMATTR Value2 l=45nm w=45nm
SYMATTR Value NMOS
SYMATTR Prefix MN
SYMATTR Description N-Channel MOSFET transistor with explicit substrate connection(used for monolithic MOSFETS)
SYMATTR Type nmos4
SYMBOL nmos4 -352 208 M0
SYMATTR InstName W_2n_1
SYMATTR Value2 l=45nm w=90nm
SYMBOL pmos4 32 352 R180
SYMATTR InstName W_1p_2
SYMATTR Value2 l=45nm w=45nm
SYMBOL nmos4 32 432 M0
SYMATTR InstName W_2n_2
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 464 224 M0
SYMATTR InstName W_4n
SYMATTR Value2 l=45nm w=90nm
SYMBOL nmos4 784 192 M0
SYMATTR InstName W_3n_1
SYMATTR Value2 l=45nm w=135nm
SYMBOL nmos4 784 432 M0
SYMATTR InstName W_3n_2
SYMATTR Value2 l=45nm w=135nm
SYMBOL nmos4 560 816 M90
SYMATTR InstName W_5n_2
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 240 960 M90
SYMATTR InstName W_5n_1
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 240 1248 M90
SYMATTR InstName wW_5n_3
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 544 1568 R270
SYMATTR InstName W_5n_4
SYMATTR Value2 l=45nm w=225nm
SYMBOL nmos4 -800 208 M0
SYMATTR InstName M3
SYMATTR Value2 l=45nm w=45nm
SYMBOL nmos4 -800 432 M0
SYMATTR InstName M4
SYMATTR Value2 l=45nm w=45nm
SYMBOL nmos4 -1248 336 M90
SYMATTR InstName M2
SYMATTR Value2 l=45nm w=45nm
SYMBOL nmos4 -1248 112 M90
SYMATTR InstName M1
SYMATTR Value2 l=45nm w=45nm
SYMBOL voltage -2400 32 R0
WINDOW 3 -64 -267 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0ns 1ns 1ns 100ns 200ns)
SYMBOL voltage -2224 32 R0
WINDOW 3 -60 -282 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 50ns 1ns 1ns 100ns 200ns)
SYMBOL pmos4 -2592 320 R0
SYMATTR InstName M5
SYMBOL pmos4 -2288 320 R0
SYMATTR InstName M6
SYMBOL nmos4 -2592 544 R0
SYMATTR InstName M7
SYMBOL nmos4 -2288 544 R0
SYMATTR InstName M8
SYMBOL voltage -2048 32 R0
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL pmos4 -1968 320 R0
SYMATTR InstName M9
SYMBOL nmos4 -1968 544 R0
SYMATTR InstName M10
SYMBOL pmos4 -2752 992 R0
SYMATTR InstName M11
SYMBOL pmos4 -2336 992 M0
SYMATTR InstName M12
SYMBOL pmos4 -2752 1152 R0
SYMATTR InstName M13
SYMBOL pmos4 -2336 1152 M0
SYMATTR InstName M14
SYMBOL nmos4 -2752 1360 R0
SYMATTR InstName M15
SYMBOL nmos4 -2752 1536 R0
SYMATTR InstName M16
SYMBOL nmos4 -2336 1360 M0
SYMATTR InstName M17
SYMBOL nmos4 -2336 1536 M0
SYMATTR InstName M18
SYMBOL pmos4 -1904 944 R0
SYMATTR InstName M19
SYMBOL pmos4 -1648 944 R0
SYMATTR InstName M20
SYMBOL nmos4 -1776 1152 R0
SYMATTR InstName M21
SYMBOL nmos4 -1776 1328 R0
SYMATTR InstName M22
SYMBOL pmos4 -1456 960 R0
SYMATTR InstName M23
SYMBOL nmos4 -1456 1184 R0
SYMATTR InstName M24
SYMBOL nmos4 -688 336 M90
SYMATTR InstName W_1n_2
SYMATTR Value2 l=45nm w=45nm
SYMBOL voltage -1872 32 R0
WINDOW 3 -60 -258 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0ns 1ns 1ns 50ns 100ns)
SYMBOL pmos4 -1648 320 R0
SYMATTR InstName M25
SYMBOL nmos4 -1648 544 R0
SYMATTR InstName M26
SYMBOL voltage -1712 32 R0
WINDOW 3 -59 -278 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0ns 1ns 1ns 100ns 200ns)
SYMBOL voltage -2592 32 R0
SYMATTR InstName V6
SYMATTR Value 1
TEXT 120 32 Left 2 !.include C:\\Users\\Vedant M\\OneDrive\\Desktop\\DCMOS\\ptm_45nm_hp.l
TEXT -2840 1736 Left 2 !.tran 0 1us 0 10ps
